รหัสนักเรียน,1,2,3,4,5,6,7,8,9
31619,ส่งแล้ว,,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31620,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง
31621,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31622,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31623,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31624,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31625,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31626,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31981,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31627,ยังไม่ส่ง,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31628,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31629,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31630,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31631,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31632,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31633,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31634,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31635,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31636,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31637,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31638,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31639,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31640,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31641,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31642,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31643,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31644,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31645,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31646,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31647,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31648,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31649,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31650,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31651,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31652,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31653,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31654,ส่งแล้ว,ส่งแล้ว,,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31655,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง
31656,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
,,,,,,,,,
31657,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31658,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31659,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31660,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31661,ส่งแล้ว,ส่งแล้ว,,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31662,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31663,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31664,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31665,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31666,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31667,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31668,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31669,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31670,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31671,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31672,ส่งแล้ว,ส่งแล้ว,,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31673,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง
31674,ยังไม่ส่ง,ยังไม่ส่ง,,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31675,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง
31676,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31677,ส่งแล้ว,,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31678,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31679,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31680,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31681,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31682,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31683,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31684,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31685,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31686,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31687,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31688,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31689,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31690,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31691,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31692,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31693,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31694,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
,,,,,,,,,
31695,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31696,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31697,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31698,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31699,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31700,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31701,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31702,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31703,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31704,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31705,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31706,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31707,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31708,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31709,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31710,ส่งแล้ว,,,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31711,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31712,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31713,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31714,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31715,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31716,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว
31717,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31718,ส่งแล้ว,ส่งแล้ว,,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31719,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง
31720,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31721,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31722,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31723,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31724,ส่งแล้ว,,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
