รหัสนักเรียน,1,2,3,4,5,6,7,8,9
31725,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง
31726,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31727,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31728,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31729,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31730,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว
31731,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31732,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31733,,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
,,,,,,,,,
31734,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31735,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง
31736,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31737,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31738,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31739,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31740,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31741,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31742,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31743,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31744,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31745,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31746,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31747,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31748,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31749,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31750,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31751,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31752,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31753,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31754,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31755,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31756,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31757,,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31758,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31759,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31760,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31761,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31762,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31763,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง
31764,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31765,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31766,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31767,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31768,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31769,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31770,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31771,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31772,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
,,,,,,,,,
31773,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31774,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31775,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31776,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31777,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31778,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว
31779,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31780,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31781,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31782,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31783,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31784,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง
31785,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31786,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง
31787,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง
31788,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31789,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง
31790,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง
31791,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31792,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31793,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31794,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31795,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31796,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31797,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31798,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
,,,,,,,,,
31799,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31800,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31801,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31802,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว
31803,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31804,ส่งแล้ว,,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31805,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31806,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31807,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31808,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31809,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31810,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31811,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31812,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31813,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31814,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31815,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว
31816,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31817,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง
31818,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31819,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31820,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31821,ส่งแล้ว,ส่งแล้ว,,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว
31822,ยังไม่ส่ง,ยังไม่ส่ง,,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31823,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31824,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31825,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31826,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31827,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง
31828,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31829,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว
31830,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว
31831,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว
31832,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ส่งแล้ว
31833,ยังไม่ส่ง,ยังไม่ส่ง,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง,ยังไม่ส่ง
31834,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว,ส่งแล้ว